# MHC Extraction Manifest
# Use this to track summarization progress

Isaiah Ch.0: ./isaiah_txt/23_Isaiah/ch000.txt
Isaiah Ch.1: ./isaiah_txt/23_Isaiah/ch001.txt
Isaiah Ch.2: ./isaiah_txt/23_Isaiah/ch002.txt
Isaiah Ch.3: ./isaiah_txt/23_Isaiah/ch003.txt
Isaiah Ch.4: ./isaiah_txt/23_Isaiah/ch004.txt
Isaiah Ch.5: ./isaiah_txt/23_Isaiah/ch005.txt
Isaiah Ch.6: ./isaiah_txt/23_Isaiah/ch006.txt
Isaiah Ch.7: ./isaiah_txt/23_Isaiah/ch007.txt
Isaiah Ch.8: ./isaiah_txt/23_Isaiah/ch008.txt
Isaiah Ch.9: ./isaiah_txt/23_Isaiah/ch009.txt
Isaiah Ch.10: ./isaiah_txt/23_Isaiah/ch010.txt
Isaiah Ch.11: ./isaiah_txt/23_Isaiah/ch011.txt
Isaiah Ch.12: ./isaiah_txt/23_Isaiah/ch012.txt
Isaiah Ch.13: ./isaiah_txt/23_Isaiah/ch013.txt
Isaiah Ch.14: ./isaiah_txt/23_Isaiah/ch014.txt
Isaiah Ch.15: ./isaiah_txt/23_Isaiah/ch015.txt
Isaiah Ch.16: ./isaiah_txt/23_Isaiah/ch016.txt
Isaiah Ch.17: ./isaiah_txt/23_Isaiah/ch017.txt
Isaiah Ch.18: ./isaiah_txt/23_Isaiah/ch018.txt
Isaiah Ch.19: ./isaiah_txt/23_Isaiah/ch019.txt
Isaiah Ch.20: ./isaiah_txt/23_Isaiah/ch020.txt
Isaiah Ch.21: ./isaiah_txt/23_Isaiah/ch021.txt
Isaiah Ch.22: ./isaiah_txt/23_Isaiah/ch022.txt
Isaiah Ch.23: ./isaiah_txt/23_Isaiah/ch023.txt
Isaiah Ch.24: ./isaiah_txt/23_Isaiah/ch024.txt
Isaiah Ch.25: ./isaiah_txt/23_Isaiah/ch025.txt
Isaiah Ch.26: ./isaiah_txt/23_Isaiah/ch026.txt
Isaiah Ch.27: ./isaiah_txt/23_Isaiah/ch027.txt
Isaiah Ch.28: ./isaiah_txt/23_Isaiah/ch028.txt
Isaiah Ch.29: ./isaiah_txt/23_Isaiah/ch029.txt
Isaiah Ch.30: ./isaiah_txt/23_Isaiah/ch030.txt
Isaiah Ch.31: ./isaiah_txt/23_Isaiah/ch031.txt
Isaiah Ch.32: ./isaiah_txt/23_Isaiah/ch032.txt
Isaiah Ch.33: ./isaiah_txt/23_Isaiah/ch033.txt
Isaiah Ch.34: ./isaiah_txt/23_Isaiah/ch034.txt
Isaiah Ch.35: ./isaiah_txt/23_Isaiah/ch035.txt
Isaiah Ch.36: ./isaiah_txt/23_Isaiah/ch036.txt
Isaiah Ch.37: ./isaiah_txt/23_Isaiah/ch037.txt
Isaiah Ch.38: ./isaiah_txt/23_Isaiah/ch038.txt
Isaiah Ch.39: ./isaiah_txt/23_Isaiah/ch039.txt
Isaiah Ch.40: ./isaiah_txt/23_Isaiah/ch040.txt
Isaiah Ch.41: ./isaiah_txt/23_Isaiah/ch041.txt
Isaiah Ch.42: ./isaiah_txt/23_Isaiah/ch042.txt
Isaiah Ch.43: ./isaiah_txt/23_Isaiah/ch043.txt
Isaiah Ch.44: ./isaiah_txt/23_Isaiah/ch044.txt
Isaiah Ch.45: ./isaiah_txt/23_Isaiah/ch045.txt
Isaiah Ch.46: ./isaiah_txt/23_Isaiah/ch046.txt
Isaiah Ch.47: ./isaiah_txt/23_Isaiah/ch047.txt
Isaiah Ch.48: ./isaiah_txt/23_Isaiah/ch048.txt
Isaiah Ch.49: ./isaiah_txt/23_Isaiah/ch049.txt
Isaiah Ch.50: ./isaiah_txt/23_Isaiah/ch050.txt
Isaiah Ch.51: ./isaiah_txt/23_Isaiah/ch051.txt
Isaiah Ch.52: ./isaiah_txt/23_Isaiah/ch052.txt
Isaiah Ch.53: ./isaiah_txt/23_Isaiah/ch053.txt
Isaiah Ch.54: ./isaiah_txt/23_Isaiah/ch054.txt
Isaiah Ch.55: ./isaiah_txt/23_Isaiah/ch055.txt
Isaiah Ch.56: ./isaiah_txt/23_Isaiah/ch056.txt
Isaiah Ch.57: ./isaiah_txt/23_Isaiah/ch057.txt
Isaiah Ch.58: ./isaiah_txt/23_Isaiah/ch058.txt
Isaiah Ch.59: ./isaiah_txt/23_Isaiah/ch059.txt
Isaiah Ch.60: ./isaiah_txt/23_Isaiah/ch060.txt
Isaiah Ch.61: ./isaiah_txt/23_Isaiah/ch061.txt
Isaiah Ch.62: ./isaiah_txt/23_Isaiah/ch062.txt
Isaiah Ch.63: ./isaiah_txt/23_Isaiah/ch063.txt
Isaiah Ch.64: ./isaiah_txt/23_Isaiah/ch064.txt
Isaiah Ch.65: ./isaiah_txt/23_Isaiah/ch065.txt
Isaiah Ch.66: ./isaiah_txt/23_Isaiah/ch066.txt
